task_id,slug,name,family,do_file,md_file,do_exists,md_exists,do_size_bytes,has_task_id_header,has_log_open,has_log_close,uses_local,uses_global,uses_set_seed,uses_mkdir,uses_copy,uses_shell,uses_erase,hardcoded_paths,has_ss_anchors,outputs_to_relative,verdict,rework_notes
T30,panel_setup_check,面板数据设置与检查,panel_policy,T30_panel_setup_check.do,T30_panel_setup_check.md,yes,yes,15394,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T31,panel_fe_basic,面板固定效应回归,panel_policy,T31_panel_fe_basic.do,T31_panel_fe_basic.md,yes,yes,16544,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T32,panel_re_basic,面板随机效应回归,panel_policy,T32_panel_re_basic.do,T32_panel_re_basic.md,yes,yes,14514,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T33,panel_fe_re_hausman,FE/RE比较与Hausman检验,panel_policy,T33_panel_fe_re_hausman.do,T33_panel_fe_re_hausman.md,yes,yes,16010,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T34,diff_in_diff_2x2,经典2x2双重差分,panel_policy,T34_diff_in_diff_2x2.do,T34_diff_in_diff_2x2.md,yes,yes,14487,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T35,diff_in_diff_event_study,事件研究法DID,panel_policy,T35_diff_in_diff_event_study.do,T35_diff_in_diff_event_study.md,yes,yes,15611,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T36,ts_diagnostics_plots,时间序列诊断图,time_series,T36_ts_diagnostics_plots.do,T36_ts_diagnostics_plots.md,yes,yes,12845,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T37,ts_unit_root_adf,单位根检验,time_series,T37_ts_unit_root_adf.do,T37_ts_unit_root_adf.md,yes,yes,14180,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T38,ts_arima_estimation,ARIMA模型估计,time_series,T38_ts_arima_estimation.do,T38_ts_arima_estimation.md,yes,yes,13560,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T39,ts_forecast_horizon,时间序列预测,time_series,T39_ts_forecast_horizon.do,T39_ts_forecast_horizon.md,yes,yes,14213,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T40,var_two_series_basic,双变量VAR模型,time_series,T40_var_two_series_basic.do,T40_var_two_series_basic.md,yes,yes,13959,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T41,survival_km_curve,Kaplan-Meier生存曲线,survival,T41_survival_km_curve.do,T41_survival_km_curve.md,yes,yes,13404,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T42,survival_logrank_test,Log-rank检验,survival,T42_survival_logrank_test.do,T42_survival_logrank_test.md,yes,yes,13491,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T43,survival_cox_basic,Cox比例风险回归,survival,T43_survival_cox_basic.do,T43_survival_cox_basic.md,yes,yes,15543,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T44,survival_cox_time_varying,时变协变量Cox模型,survival,T44_survival_cox_time_varying.do,T44_survival_cox_time_varying.md,yes,yes,14050,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T45,pca_principal_components,主成分分析,multivariate,T45_pca_principal_components.do,T45_pca_principal_components.md,yes,yes,15098,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T46,factor_analysis,因子分析,multivariate,T46_factor_analysis.do,T46_factor_analysis.md,yes,yes,12304,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T47,kmeans_clustering,K-means聚类,multivariate,T47_kmeans_clustering.do,T47_kmeans_clustering.md,yes,yes,14973,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T48,hierarchical_clustering,层次聚类,multivariate,T48_hierarchical_clustering.do,T48_hierarchical_clustering.md,yes,yes,13236,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T49,auto_analysis_report,自动化分析报告,reporting,T49_auto_analysis_report.do,T49_auto_analysis_report.md,yes,yes,13217,yes,yes,yes,yes,no,no,no,no,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点
T50,export_outputs_bundle,输出文件打包,reporting,T50_export_outputs_bundle.do,T50_export_outputs_bundle.md,yes,yes,12141,yes,yes,yes,yes,no,no,yes,yes,no,no,no,no,yes,NEEDS_REWORK,缺少SS_*锚点;使用mkdir/copy但为相对路径
